<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [True Director's Cut v0.4 by Deli295].txt" size="3259" crc="f14cedf8" md5="6796a0bf9efa173f32bbdce661ad324d" sha1="130ea6a517aaf21d885ff400a1dce67f48dfdc05" status="none" />
		<rom name="Robo Pit 2 (USA) - [No Music Fix v1.0 by Alma Elma] Good Ending SPOILERS 1.png" size="127120" crc="dbdc81b6" md5="fc14de9eb5c6ad1cd030db07594618cd" sha1="c4364420bc1ebe280626c96795c13c82a4ad66e1" status="none" />
		<rom name="Robo Pit 2 (USA) - [No Music Fix v1.0 by Alma Elma] Good Ending SPOILERS 2.png" size="102461" crc="d5785d47" md5="c5caf9312f33f7422e730f4c075b8cfd" sha1="01d83a8611577626ce24187ee953923c9e2658e1" status="none" />
		<rom name="Robo Pit 2 (USA) - [No Music Fix v1.0 by Alma Elma] Good Ending SPOILERS 3.jpg" size="5700" crc="c3aa6af6" md5="3b3f2db16cb172ca02c3a89d2910b628" sha1="79899623282bc195d4f1e710217ed5cb6a860784" status="none" />
		<rom name="Robo Pit 2 (USA) - [No Music Fix v1.0 by Alma Elma] Good Ending SPOILERS 4.png" size="213240" crc="cdabfca4" md5="44350836d28bcd7c73c0f60e4444cb55" sha1="5385dc263c20318f959751d6a4ee212df61949fd" status="none" />
		<rom name="Robo Pit 2 (USA) - [No Music Fix v1.0 by Alma Elma] Good Ending SPOILERS 5.png" size="120369" crc="559e1375" md5="8f34d0c3d8cadff18396c014b8436342" sha1="c0b3485e89017e1cf82d96c32c543e1e3d444f51" status="none" />
		<rom name="Robo Pit 2 (USA) - [No Music Fix v1.0 by Alma Elma].txt" size="447" crc="07664727" md5="cb2b124bdd6e77af6acb5b78ec0918f7" sha1="6f0915cd0b390f26320c743f57df681e7d76e07c" status="none" />
		<rom name="SaGa Frontier (USA) - [Alkaiser Improvements v1.0 by Zaraktheus].txt" size="809" crc="2c3e0050" md5="432c4263c4f8ec270b55a3ae419564dc" sha1="74bb90ff7a58f7183abdf3d811da4540bb0fb77e" status="none" />
		<rom name="SaGa Frontier (USA) - [Monster Can Seal and Equip Abilities v1.0 by Zaraktheus].txt" size="4271" crc="317573fb" md5="13bb14675b62505de37a255c8c305513" sha1="ab51210121af8a4f8932bf7c243b107f41b79180" status="none" />
		<rom name="Spyro the Dragon (USA) - [Spyro 3.5 - Return to the Forgotten Realms v1.1.0 by Hwd405 and Jeremy Thompson] CHANGELOG.txt" size="2461" crc="c07bf5c5" md5="ef7d8fcc97cad6624ce194c454cec950" sha1="3096bb66bb4194e1498c07544995fa57caa8177a" status="none" />
		<rom name="Spyro the Dragon (USA) - [Spyro 3.5 - Return to the Forgotten Realms v1.1.0 by Hwd405 and Jeremy Thompson] CREDITS.txt" size="1734" crc="293f9bec" md5="c6bc5094ccd76bf5b9c779adaed54d7c" sha1="e818c3d8f3d6d3c659f7fbfd91ea6f3b04ab0463" status="none" />
		<rom name="Spyro the Dragon (USA) - [Spyro 3.5 - Return to the Forgotten Realms v1.1.0 by Hwd405 and Jeremy Thompson] README.txt" size="2373" crc="97eb1f23" md5="c415550698e1e16aa73a7b43a575d837" sha1="c29437b4f9d9465798736c037d448a0745511389" status="none" />
		<rom name="Street Fighter Alpha 3 (USA) - [Pocket Alpha 3 v1.1 by Ortew].txt" size="1395" crc="51f4dbd6" md5="b52e6eeb3b2c3ae0755091fe194c8c1c" sha1="05c4e8ff4601584b3f557267dcda16a4dbf37b9a" status="none" />
		<rom name="Street Fighter Collection (USA) - [Super Street Fighter Collection Remix 2009 by fabiofilho].txt" size="7954" crc="1e0a460a" md5="461d4fbd2d5e7844a4d5df43965ccb6f" sha1="6ec7ec7d6c393eda7add8ffc0f3902ba39f70384" status="none" />
		<rom name="Suikoden (USA) - [Hardmode v20170526 by Jarlaxle] Suikoden Changes.docx" size="1475127" crc="245f1b16" md5="383c42d1614c0e97df9ba7b5b70e12ae" sha1="4b53e63128c6d8f2010e8d5520fa8e504b169ae5" status="none" />
		<rom name="Suikoden (USA) - [Hardmode v20170526 by Jarlaxle] Suikoden Character Changes.docx" size="13192" crc="0a6265d9" md5="4c349399e11f94efbba9e30e6930e11a" sha1="05f3904498bc5d35b539e3a0f99b20fada40f7a6" status="none" />
		<rom name="Suikoden (USA) - [Hardmode v20170526 by Jarlaxle] Suikoden Hard Mode Summary.docx" size="1014111" crc="88d81eee" md5="d1bd824374533e93cfcf082ecf1c475d" sha1="b8220ccba0dcd49bcf0fa2487d2648b0667e648a" status="none" />
		<rom name="Suikoden II (USA) - [Hardcore v1.5 by Choirboy] changelog 1.0.txt" size="1342" crc="a4ac55c7" md5="c3a5ee931585be451f2e114cad5ce9b8" sha1="4b14b2084de3b45a587dd24eea5828f7dfba0ea8" status="none" />
		<rom name="Suikoden II (USA) - [Hardcore v1.5 by Choirboy] drops.txt" size="2273" crc="fbd902f7" md5="80fbc85fec796ff7632c57e28f0ae7c5" sha1="65b2faec3012a7e55af840dc1d57b367ba1b3180" status="none" />
		<rom name="Suikoden II (USA) - [Hardcore v1.5 by Choirboy] Info 1.5.txt" size="1677" crc="eced16ee" md5="a6db4fdf96e69449046e37d998f216b6" sha1="1f166605e52f2fc6451c4b912567fa9a99030025" status="none" />
		<rom name="Tail Concerto (USA) - [Undub v2 by rari-teh].txt" size="9353" crc="6151ebc3" md5="903a9ef66d4fc2da7dabc2effac0bc59" sha1="324221994c42fa73bafef87ffb62b07bd276c284" status="none" />
		<rom name="Tales of Destiny (USA) - [Reforged Japanese Names v1.01 by mteam].txt" size="7034" crc="31e8b234" md5="6949db1e37a94b3fbc23689f3f1baabc" sha1="4a0fdc587b7f48d076cd33f53d31c1acdf71bae9" status="none" />
		<rom name="Tales of Destiny (USA) - [Reforged v1.01 by mteam].txt" size="6556" crc="ad686f3d" md5="6b581a9362323e35dd9c16dbdbccf677" sha1="738b86d94fb9f1812f16b67542a73edc3c838e62" status="none" />
		<rom name="Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge].txt" size="4898" crc="60e3a4af" md5="5fcac430d2e966994dd745feca04a270" sha1="13a0a523c8b50e50f307e7cde0dcfcb0408a93ff" status="none" />
		<rom name="Tenchu - Stealth Assassins (USA) - [Modern Controls v2.1 by Dacaskos].txt" size="6793" crc="678ffd96" md5="a2f80b9b98689d5bafd666cf4120a5d9" sha1="1aabcdedffb39c35f669d27793b2fa5b74d76431" status="none" />
		<rom name="Vagrant Story (USA) - [Font Improvement v1.0 by Hilltop].txt" size="1291" crc="a54aa14c" md5="64f9d41e593f0c2f3c1e865f4a786ca8" sha1="56740a3d8e56492141f8811942385dc02cde8704" status="none" />
		<rom name="Vagrant Story (USA) - [Remove Teleport Cost v1.0 by anna-is-cute].txt" size="320" crc="bbf0aa04" md5="1196601014b6478e8411df0345f97d62" sha1="532b57b0d735a4a8d2d982b7cb0499807a3cacc0" status="none" />
		<rom name="Vandal Hearts 2 (USA) - [Take Turns Hack v1.2 by paul_met].txt" size="1322" crc="3e39a144" md5="2bc553ebcf180b5be3bf437f4ec9573c" sha1="f69fd8855ed33f58fadf45cc5c58de19a40be821" status="none" />
		<rom name="Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo].txt" size="483" crc="0f172f23" md5="2b33be716ccdb917800c2b5adaa10a93" sha1="f2ba5232d8bef8b16338095ee38a2a6c8774f559" status="none" />
		<rom name="Wild Arms 2 (USA) - [Undub v20140713 by nks].nfo" size="1487" crc="ce276c79" md5="d7f49f6270bb94c15760c514c12a50ff" sha1="2a3e327dcf04eabe6d5301c31422d2bf67eaed8e" status="none" />
		<rom name="WWF SmackDown! 2 - Know Your Role (USA) - [Inspired Patch v1.4 by Inspired].txt" size="393" crc="af55ae27" md5="4c7bc1891a6dcdfcc368bff1d9f3c795" sha1="74b9f6a9e2114f6924743065fbd79a0dba5eb201" status="none" />
		<rom name="X-Men - Children of the Atom (USA) - [Secret Character Hack v2 by by BillyTime! Games].txt" size="742" crc="a71088d2" md5="2c4a987cd2d04f094cc8f3eca9b9fecb" sha1="c7bb890c8903542fc80b98ce08a2a5cf7c55cff0" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK].txt" size="488" crc="a39dba9e" md5="d03fa05e35f78c94a7e4d1066785ce7d" sha1="d546f019ead1bb2b253bdcffd9d6fb00e432431e" status="none" />
		<rom name="Xenogears (USA) - [Undub v1.01 by RyleFury].txt" size="2656" crc="b7d5932a" md5="ae2087ece4f6959faeef88d569b0f3fa" sha1="98dc235cd92efc2e9fdb2a63c55f6030dec842ba" status="none" />
		<rom name="Yu-Gi-Oh! Forbidden Memories (USA) - [Arrange v1.0 by ZetaPhoenix] TUTORIAL - Fusing in Yu-Gi-Oh! FMA.docx" size="9114" crc="7d52f29e" md5="3ceb58380d721695a8eb202838eb756f" sha1="8f96b3b6a81070641ffba6d7de3d383f84a3ec58" status="none" />
		<rom name="Yu-Gi-Oh! Forbidden Memories (USA) - [Arrange v1.0 by ZetaPhoenix] Yu-Gi-Oh! FMA Game Data.xlsx" size="131797" crc="9de7888b" md5="a61dad4f0028082333fa1c9efb1ae85b" sha1="53b22d11eb65e36aa09c8f8d30bd23c3e8e3318f" status="none" />
		<rom name="Yu-Gi-Oh! Forbidden Memories (USA) - [Arrange v1.0 by ZetaPhoenix].txt" size="1358" crc="229f4846" md5="dea966dda6a136e531be329f1b3f7506" sha1="5b4824e65afaa790329e2a481745448ae58cc69c" status="none" />
	</machine>
	<machine name="Alundra (USA) - [Un-Worked Designs v1 by Supper]">
		<description>Alundra (USA) - [Un-Worked Designs v1 by Supper]</description>
		<rom name="Alundra (USA) - [Un-Worked Designs v1 by Supper].bin" size="600359760" crc="f533768f" md5="ff911668c363132913f5d06f31780340" sha1="d828a7eed6a4cc90c2837d61e0f4766e191ac8f3" status="none" />
		<rom name="Alundra (USA) - [Un-Worked Designs v1 by Supper].cue" size="114" crc="94993ca2" md5="991e73f1d8e273f2f24897e1b0a4a316" sha1="f3a526ea3b3a4df322969f764d711e9b78de0fb6" status="none" />
	</machine>
	<machine name="Ape Escape (USA) - [PAL Dub v1.0 by FuZzled]">
		<description>Ape Escape (USA) - [PAL Dub v1.0 by FuZzled]</description>
		<rom name="Ape Escape (USA) - [PAL Dub v1.0 by FuZzled].bin" size="432238800" crc="2cfacd3a" md5="c66241a85a896869d46cf38bf62609cb" sha1="7149efe604a24c94741b49975b80b48f643f443a" status="none" />
		<rom name="Ape Escape (USA) - [PAL Dub v1.0 by FuZzled].cue" size="110" crc="72aad435" md5="820a1e973e2b8de0a36d22fcb66408da" sha1="f7db7d9aeffee8a5cf42aa2ee41314bd8ae8b7df" status="none" />
	</machine>
	<machine name="Arc the Lad Collection - Arc the Lad (USA) - [Arc the Lad - Rebuild v1.1 by Shadow501]">
		<description>Arc the Lad Collection - Arc the Lad (USA) - [Arc the Lad - Rebuild v1.1 by Shadow501]</description>
		<rom name="Arc the Lad Collection - Arc the Lad (USA) - [Arc the Lad - Rebuild v1.1 by Shadow501].bin" size="627784080" crc="d3dad3e2" md5="f486490865095ffcfb528b97e682a8da" sha1="5668f07ecf268e7e590d6405e76e0fc62b6bee0b" status="none" />
		<rom name="Arc the Lad Collection - Arc the Lad (USA) - [Arc the Lad - Rebuild v1.1 by Shadow501].cue" size="152" crc="d56a7d95" md5="bdb4c5f91a1fc4c9429620044ccbae36" sha1="9bf67d017320ce77f96986cd66648d8a767d395a" status="none" />
	</machine>
	<machine name="Armored Core (Prototype) - [True Analogs v1.53 by VanLaser]">
		<description>Armored Core (Prototype) - [True Analogs v1.53 by VanLaser]</description>
		<rom name="Armored Core (Prototype) - [True Analogs v1.53 by VanLaser].bin" size="526697472" crc="8c653439" md5="d3476d919c4104e325cbd03015634925" sha1="87c2665554f8b1b9b77e01f9dc4ea421538bcca4" status="none" />
		<rom name="Armored Core (Prototype) - [True Analogs v1.53 by VanLaser].cue" size="125" crc="88d6c470" md5="fab5353ee0b53c8e52ddc699275cd716" sha1="c70bbd8178dc2d64230aae835cfc1112f8ec7a44" status="none" />
	</machine>
	<machine name="Armored Core (USA) - [True Analogs Inverted v1.53 by VanLaser]">
		<description>Armored Core (USA) - [True Analogs Inverted v1.53 by VanLaser]</description>
		<rom name="Armored Core (USA) - [True Analogs Inverted v1.53 by VanLaser].bin" size="524759424" crc="22f46f41" md5="5fcb8984e682321b1f7eec4195db1954" sha1="e8cb2c06f7987f32776e085b48dfce50e6662088" status="none" />
		<rom name="Armored Core (USA) - [True Analogs Inverted v1.53 by VanLaser].cue" size="128" crc="28870e7f" md5="f77da8404a65ce4d0887d0392acb7515" sha1="ec07bc55a3bdcae47940e276ef370928852b2d58" status="none" />
	</machine>
	<machine name="Armored Core (USA) - [True Analogs v1.53 by VanLaser]">
		<description>Armored Core (USA) - [True Analogs v1.53 by VanLaser]</description>
		<rom name="Armored Core (USA) - [True Analogs v1.53 by VanLaser].bin" size="524759424" crc="254cffc7" md5="5b882972164065d8f72bd8a0c64f2fc0" sha1="40e3843a251ef75db90745d507623edb44b11d4d" status="none" />
		<rom name="Armored Core (USA) - [True Analogs v1.53 by VanLaser].cue" size="119" crc="2379a766" md5="f46ea41bd536e407ac44139391eaf331" sha1="d8b41336862857dca309a927e41aa6569152a8dd" status="none" />
	</machine>
	<machine name="Armored Core - Master of Arena (USA) - [Sailor Moon - Master of Arena by unknown]">
		<description>Armored Core - Master of Arena (USA) - [Sailor Moon - Master of Arena by unknown]</description>
		<rom name="Armored Core - Master of Arena (USA) - [Sailor Moon - Master of Arena by unknown].bin" size="713460384" crc="85133f61" md5="2fb71a770a50be68bf8643d9d05acea7" sha1="2d3dc4f26c00aa11c41c201a332d6223f9c023c9" status="none" />
		<rom name="Armored Core - Master of Arena (USA) - [Sailor Moon - Master of Arena by unknown].cue" size="147" crc="ee797b7c" md5="eebf96da49890b49a11aa8ad93dcb3d2" sha1="92040c8f65fdd9b35baf67d2a0b672b83e1e85b9" status="none" />
	</machine>
	<machine name="Armored Core - Master of Arena (USA) - [True Analogs Inverted v1.53 by VanLaser] (Disc 1)">
		<description>Armored Core - Master of Arena (USA) - [True Analogs Inverted v1.53 by VanLaser] (Disc 1)</description>
		<rom name="Armored Core - Master of Arena (USA) - [True Analogs Inverted v1.53 by VanLaser] (Disc 1).bin" size="700507920" crc="361e8646" md5="d4280b4732e2f7dad1183b3b09ce4728" sha1="bb1139399a103ea807ee2ff991a1294bcde35462" status="none" />
		<rom name="Armored Core - Master of Arena (USA) - [True Analogs Inverted v1.53 by VanLaser] (Disc 1).cue" size="155" crc="23d31cf7" md5="c3743ce2c0614c422945e0cd0afa4b9c" sha1="339ce32cb21a4b296d8a983924181771f8077ab3" status="none" />
	</machine>
	<machine name="Armored Core - Master of Arena (USA) - [True Analogs Inverted v1.53 by VanLaser] (Disc 2)">
		<description>Armored Core - Master of Arena (USA) - [True Analogs Inverted v1.53 by VanLaser] (Disc 2)</description>
		<rom name="Armored Core - Master of Arena (USA) - [True Analogs Inverted v1.53 by VanLaser] (Disc 2).bin" size="700507920" crc="e88ad4ef" md5="4bc562261e54ccdc757af4a768e0461b" sha1="17a8d762fc4f7a2043a8f3e2acf429b6e09b5dcd" status="none" />
		<rom name="Armored Core - Master of Arena (USA) - [True Analogs Inverted v1.53 by VanLaser] (Disc 2).cue" size="155" crc="228e3a26" md5="a4c43ec9ca5ea57e38ca4a076917227e" sha1="0ce78b334b41cfaa5194f7312eb5c5ae0ec4ef2b" status="none" />
	</machine>
	<machine name="Armored Core - Master of Arena (USA) - [True Analogs v1.53 by VanLaser] (Disc 1)">
		<description>Armored Core - Master of Arena (USA) - [True Analogs v1.53 by VanLaser] (Disc 1)</description>
		<rom name="Armored Core - Master of Arena (USA) - [True Analogs v1.53 by VanLaser] (Disc 1).bin" size="700507920" crc="ea1470c5" md5="9ebbcab3df80ebfc989229b6a825b4d7" sha1="a36fbbf7265827e87f122c67107a701010309d22" status="none" />
		<rom name="Armored Core - Master of Arena (USA) - [True Analogs v1.53 by VanLaser] (Disc 1).cue" size="146" crc="e9f004d7" md5="c5c15d553d30479bc3722c2c6c40941e" sha1="64634a9fbfec5d0c1bfa6a69c3b2258a40217828" status="none" />
	</machine>
	<machine name="Armored Core - Master of Arena (USA) - [True Analogs v1.53 by VanLaser] (Disc 2)">
		<description>Armored Core - Master of Arena (USA) - [True Analogs v1.53 by VanLaser] (Disc 2)</description>
		<rom name="Armored Core - Master of Arena (USA) - [True Analogs v1.53 by VanLaser] (Disc 2).bin" size="700507920" crc="3480226c" md5="55cd3e7aa995ea69f1f020ace92c4723" sha1="43d55aba8ae66adffcbed99c314ff2c9256e7344" status="none" />
		<rom name="Armored Core - Master of Arena (USA) - [True Analogs v1.53 by VanLaser] (Disc 2).cue" size="146" crc="e8ad2206" md5="e0dc5bec3d79d925c013683daaacc4d0" sha1="9d44e8bf1f15b4c56ede2c90cf563b005c50476b" status="none" />
	</machine>
	<machine name="Armored Core - Project Phantasma (USA) - [True Analogs Inverted v1.53 by VanLaser]">
		<description>Armored Core - Project Phantasma (USA) - [True Analogs Inverted v1.53 by VanLaser]</description>
		<rom name="Armored Core - Project Phantasma (USA) - [True Analogs Inverted v1.53 by VanLaser].bin" size="454072416" crc="96ca75ce" md5="7eca79ef9505d1f023037ed08db2f226" sha1="2c21d2aa6d8009369cf62c8d5dd00ea933f35a6e" status="none" />
		<rom name="Armored Core - Project Phantasma (USA) - [True Analogs Inverted v1.53 by VanLaser].cue" size="148" crc="98059a5d" md5="fb15a2b1cde9934e856d79d8a5ad5416" sha1="4eeca63f6df35d66228c63f56df73b2d610a8110" status="none" />
	</machine>
	<machine name="Armored Core - Project Phantasma (USA) - [True Analogs v1.53 by VanLaser]">
		<description>Armored Core - Project Phantasma (USA) - [True Analogs v1.53 by VanLaser]</description>
		<rom name="Armored Core - Project Phantasma (USA) - [True Analogs v1.53 by VanLaser].bin" size="454072416" crc="45febd39" md5="2514fb9e00e92cdadeabf3b5fdd12ef0" sha1="d137029737e421cb18cdfc61c25d23c19b5f241c" status="none" />
		<rom name="Armored Core - Project Phantasma (USA) - [True Analogs v1.53 by VanLaser].cue" size="139" crc="15633466" md5="503038b731a2b005bfa2de02900b692c" sha1="26dab4dd37f5a5e096c50035b4f424d086a0afa9" status="none" />
	</machine>
	<machine name="ASCII Zanmai (Japan) - [Galerians Demo Unlocker v1.0.1 by descawed]">
		<description>ASCII Zanmai (Japan) - [Galerians Demo Unlocker v1.0.1 by descawed]</description>
		<rom name="ASCII Zanmai (Japan) - [Galerians Demo Unlocker v1.0.1 by descawed].bin" size="421040928" crc="3980083d" md5="ecb81026e02c90b25a0238fb1f2d9b58" sha1="098c1e5af7115f703588131b8a1787febccb465c" status="none" />
		<rom name="ASCII Zanmai (Japan) - [Galerians Demo Unlocker v1.0.1 by descawed].cue" size="133" crc="4e292c9f" md5="0e7479fa701e011ac68c8e53c6cab36b" sha1="976d70b362e2a594b16714c4161f1e744f6fe5fe" status="none" />
	</machine>
	<machine name="Beyond the Beyond (USA) - [Reunion v1.4 by Shadow501]">
		<description>Beyond the Beyond (USA) - [Reunion v1.4 by Shadow501]</description>
		<rom name="Beyond the Beyond (USA) - [Reunion v1.4 by Shadow501].bin" size="144537456" crc="47c62759" md5="4f107f96d8144a2c2fcedf027176b54d" sha1="ad294a1eb8505377c2f6749301c9d1b502474f21" status="none" />
		<rom name="Beyond the Beyond (USA) - [Reunion v1.4 by Shadow501].cue" size="119" crc="6926dfed" md5="0e7fdd7daf4087efcd0068b7d30041f7" sha1="a2e227c5924a682e60236a0cc4799c57cbdee819" status="none" />
	</machine>
	<machine name="Biohazard 1.5 (Japan) - [MZD Mod v20252501 by MartinBiohazard]">
		<description>Biohazard 1.5 (Japan) - [MZD Mod v20252501 by MartinBiohazard]</description>
		<rom name="Biohazard 1.5 (Japan) - [MZD Mod v20252501 by MartinBiohazard].bin" size="215142144" crc="3407e1d4" md5="2560549524103489d78f5d1f6fef8773" sha1="9934bcaaf48b5b5f6c15865ce17548027f110d29" status="none" />
		<rom name="Biohazard 1.5 (Japan) - [MZD Mod v20252501 by MartinBiohazard].cue" size="128" crc="4046dcbe" md5="b18331aca057e34f1b7f1d5531f7152d" sha1="bed893cd1427ab2d1ea701b205bbe516aaf23d03" status="none" />
	</machine>
	<machine name="Bloody Roar II (USA) - [Re-dub v12-25-2021 by bloody-roar.net]">
		<description>Bloody Roar II (USA) - [Re-dub v12-25-2021 by bloody-roar.net]</description>
		<rom name="Bloody Roar II (USA) - [Re-dub v12-25-2021 by bloody-roar.net].bin" size="552729408" crc="accefc2d" md5="5b4abf0fc8af300d73563baac08b306a" sha1="64c39ec1bf00110eb568e2c5c68747228de399d0" status="none" />
		<rom name="Bloody Roar II (USA) - [Re-dub v12-25-2021 by bloody-roar.net].cue" size="128" crc="401ac1f2" md5="b7676a912c837e6ad45c4d878fdf25c9" sha1="9402d90aa11a3513aa999e2bfeae3b2d77fca161" status="none" />
	</machine>
	<machine name="Bloody Roar II (USA) - [Undub v1.0 by BloodRaynare]">
		<description>Bloody Roar II (USA) - [Undub v1.0 by BloodRaynare]</description>
		<rom name="Bloody Roar II (USA) - [Undub v1.0 by BloodRaynare].bin" size="552426000" crc="5cf15108" md5="906349a87610bf6e6d5fe7f2aa4803c0" sha1="01dc199da298788395ae9b973d195beb45fdfedb" status="none" />
		<rom name="Bloody Roar II (USA) - [Undub v1.0 by BloodRaynare].cue" size="117" crc="1463d037" md5="9f29d59dc2a0252b2caf4758a09ae729" sha1="853246e616c57bf26ea17b298be36f0099ffc803" status="none" />
	</machine>
	<machine name="Bomberman - Party Edition (USA) - [Intro Audio Restored With Subs v1 by rari_teh]">
		<description>Bomberman - Party Edition (USA) - [Intro Audio Restored With Subs v1 by rari_teh]</description>
		<rom name="Bomberman - Party Edition (USA) - [Intro Audio Restored With Subs v1 by rari_teh].bin" size="660770880" crc="e54acee2" md5="996d8ad3e3ebcd31df802f4caa0c1096" sha1="30206387db799b2a1a3555cc1af99562379bc667" status="none" />
		<rom name="Bomberman - Party Edition (USA) - [Intro Audio Restored With Subs v1 by rari_teh].cue" size="147" crc="b79677dd" md5="b651355dd987ac382ee44b5dea8efcb2" sha1="ac7c2678d49489d2e94bb34af2b8bac0132d9324" status="none" />
	</machine>
	<machine name="Breath of Fire III (USA) - [Better Descriptions v1.1.1 by Naro]">
		<description>Breath of Fire III (USA) - [Better Descriptions v1.1.1 by Naro]</description>
		<rom name="Breath of Fire III (USA) - [Better Descriptions v1.1.1 by Naro] (Track 1).bin" size="442938048" crc="3f164202" md5="0b895ddc1555663be7f9b18d4b6a73d6" sha1="858dd3465a990ac004b6088f1c4714eee4c000de" status="none" />
		<rom name="Breath of Fire III (USA) - [Better Descriptions v1.1.1 by Naro] (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538" status="none" />
		<rom name="Breath of Fire III (USA) - [Better Descriptions v1.1.1 by Naro].cue" size="296" crc="0bae90f4" md5="4642678ddb1b9e1a434dee758e37b405" sha1="d26f71048ecb1e4506544459c45316b923fa99b2" status="none" />
