<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate v1.1 by Meduza Team] [PSX Script v1.1a by Rafael Silva].cue" size="425" crc="97270fb4" md5="50e4451ac2993eabb246c293d386ec12" sha1="6395d7c71966719464284d2d021dba62e58e9adb" status="none" />
	</machine>
	<machine name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller]">
		<description>Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller]</description>
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 01).bin" size="252854112" crc="f6833c46" md5="89f9b5af0c46471dc389c913c0a97543" sha1="ca85abfc53d7962dd12bb8150f5c1dcac3f0dd70" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 02).bin" size="2446080" crc="2267ee3c" md5="d6a0517cf68f8d2b4ddc886e3a5e000b" sha1="b4ad804676081360afeafcaf6b9593c2f2ec55d6" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 03).bin" size="36707664" crc="49577a2a" md5="504c66202c3d72876ae913c96c700114" sha1="56ef0d515f6a7b1bbbc7a1f4e7a8785e752c41b4" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 04).bin" size="40696656" crc="fbde81b6" md5="f6617106e90212f74ba19edea7a4667e" sha1="3b3cba784ff99c2926ca322ea068a57ac452df66" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 05).bin" size="12310368" crc="955a8714" md5="d94567e9432b20d1bc5bc41f9a17855f" sha1="0d4da428850522d163734df188d6012eaca8a563" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 06).bin" size="30025632" crc="70bb9037" md5="4870a1fe32cd86918e5dca0bea9d09e7" sha1="f58209f6d9ccd53e57f484f050a4afbce94b3ffe" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 07).bin" size="40894224" crc="4e5f32a3" md5="bc0f37a357b3efe779004a59577d089b" sha1="128ce426c52b8004911fbbfac4437b780be2dfac" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 08).bin" size="8213184" crc="d543ca2c" md5="47167c46c3e8ca6da721ae8e27a3f3fb" sha1="a14a88a58cf77fb5e0e0b25796211d895743ea7e" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 09).bin" size="16045344" crc="6096cab2" md5="7683f75cb596066e606992a9644f8eaf" sha1="c3d8e605bf734c14d3be2a0bf1deb4aaad8f3402" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 10).bin" size="23103696" crc="c538c4d9" md5="48a34dd7a81a93e0979bf6d6356f95d0" sha1="870be913aa9416b24019de666f94505f0af9f5de" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 11).bin" size="4158336" crc="fea8b5a8" md5="a4d3aea55e27a17bf435a2bfc1905ce7" sha1="4bba3abb8baa9d862e1e89c5cd42091f78415cd3" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 12).bin" size="24289104" crc="9624cd34" md5="073e932acc7688d9c07420f03cd036ff" sha1="7e7d6d8a5fbfdb1f8cf82488efc06e0de4bb506d" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 13).bin" size="24837120" crc="075a0017" md5="f130b51b0f9c3be2449581c6d49d3640" sha1="f5dafff48fe1afe1f475a516c28c531e408f413d" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 14).bin" size="2391984" crc="f01e33e7" md5="c9c92f411db3c1a48822a9547cdcfd36" sha1="2bcecce413eaf5ed2906f00860044c3dd9223dc7" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 15).bin" size="6823152" crc="ae0e0930" md5="bf3c7983e4e0250bfc106a4fef1e0098" sha1="71da17aff7458c820cd2563fd9d8d5de7f9f8e2d" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 16).bin" size="3123456" crc="f2f69efd" md5="c0cba1be50a2b515516591d50f6a19f0" sha1="220e12c923e5a44b88d8b839dfee120b19fca821" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 17).bin" size="20137824" crc="cd0e5ad2" md5="d84fe985d5994e60360742cab4d471e4" sha1="feefeed8d639400ba76cfa647b155cfeda61d300" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 18).bin" size="27454896" crc="91a4c975" md5="c5b30603be1e1c6ced1b41e8493dc1a6" sha1="03ad9988134e4101b53ea772486f0d59b619c6d6" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 19).bin" size="17710560" crc="a4da838d" md5="3877daa5431ec2774671fd251c27f02c" sha1="fbb89fedd72b01901f16baaf0874b7774e915ce1" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 20).bin" size="10099488" crc="c4ca03ab" md5="c8f1260bd4c07977a3829cfefeb4408e" sha1="6ea97c1590d25fa6284aa291e75d277643f17bbc" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 21).bin" size="21791280" crc="f8d05108" md5="0b4321ca4f36005eb98cee4f8cb33c21" sha1="f2fbeea8ba5d9f0497a55217be53a0b91a3ae309" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] (Track 22).bin" size="16861488" crc="e0ffd262" md5="7ec2b28ec3aca6f13dc45571a2c9d75e" sha1="0ef9f967c0ee7c790c51f26858974d24fa411597" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller].cue" size="4339" crc="3aa3f548" md5="d419ace7f05cdf360c3bb8a8d3f2fb4e" sha1="c8c11c62359ba5a539bf92b7a416bd0008bf25de" status="none" />
	</machine>
	<machine name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul]">
		<description>Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul]</description>
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 01).bin" size="252854112" crc="bfefa3b5" md5="56c92748eb38547f56ed794653063435" sha1="d64069c21c2d79d393a1760cfa4f281613ed8999" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 02).bin" size="2446080" crc="2267ee3c" md5="d6a0517cf68f8d2b4ddc886e3a5e000b" sha1="b4ad804676081360afeafcaf6b9593c2f2ec55d6" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 03).bin" size="36707664" crc="49577a2a" md5="504c66202c3d72876ae913c96c700114" sha1="56ef0d515f6a7b1bbbc7a1f4e7a8785e752c41b4" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 04).bin" size="40696656" crc="fbde81b6" md5="f6617106e90212f74ba19edea7a4667e" sha1="3b3cba784ff99c2926ca322ea068a57ac452df66" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 05).bin" size="12310368" crc="955a8714" md5="d94567e9432b20d1bc5bc41f9a17855f" sha1="0d4da428850522d163734df188d6012eaca8a563" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 06).bin" size="30025632" crc="70bb9037" md5="4870a1fe32cd86918e5dca0bea9d09e7" sha1="f58209f6d9ccd53e57f484f050a4afbce94b3ffe" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 07).bin" size="40894224" crc="4e5f32a3" md5="bc0f37a357b3efe779004a59577d089b" sha1="128ce426c52b8004911fbbfac4437b780be2dfac" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 08).bin" size="8213184" crc="d543ca2c" md5="47167c46c3e8ca6da721ae8e27a3f3fb" sha1="a14a88a58cf77fb5e0e0b25796211d895743ea7e" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 09).bin" size="16045344" crc="6096cab2" md5="7683f75cb596066e606992a9644f8eaf" sha1="c3d8e605bf734c14d3be2a0bf1deb4aaad8f3402" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 10).bin" size="23103696" crc="c538c4d9" md5="48a34dd7a81a93e0979bf6d6356f95d0" sha1="870be913aa9416b24019de666f94505f0af9f5de" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 11).bin" size="4158336" crc="fea8b5a8" md5="a4d3aea55e27a17bf435a2bfc1905ce7" sha1="4bba3abb8baa9d862e1e89c5cd42091f78415cd3" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 12).bin" size="24289104" crc="9624cd34" md5="073e932acc7688d9c07420f03cd036ff" sha1="7e7d6d8a5fbfdb1f8cf82488efc06e0de4bb506d" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 13).bin" size="24837120" crc="075a0017" md5="f130b51b0f9c3be2449581c6d49d3640" sha1="f5dafff48fe1afe1f475a516c28c531e408f413d" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 14).bin" size="2391984" crc="f01e33e7" md5="c9c92f411db3c1a48822a9547cdcfd36" sha1="2bcecce413eaf5ed2906f00860044c3dd9223dc7" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 15).bin" size="6823152" crc="ae0e0930" md5="bf3c7983e4e0250bfc106a4fef1e0098" sha1="71da17aff7458c820cd2563fd9d8d5de7f9f8e2d" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 16).bin" size="3123456" crc="f2f69efd" md5="c0cba1be50a2b515516591d50f6a19f0" sha1="220e12c923e5a44b88d8b839dfee120b19fca821" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 17).bin" size="20137824" crc="cd0e5ad2" md5="d84fe985d5994e60360742cab4d471e4" sha1="feefeed8d639400ba76cfa647b155cfeda61d300" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 18).bin" size="27454896" crc="91a4c975" md5="c5b30603be1e1c6ced1b41e8493dc1a6" sha1="03ad9988134e4101b53ea772486f0d59b619c6d6" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 19).bin" size="17710560" crc="a4da838d" md5="3877daa5431ec2774671fd251c27f02c" sha1="fbb89fedd72b01901f16baaf0874b7774e915ce1" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 20).bin" size="10099488" crc="c4ca03ab" md5="c8f1260bd4c07977a3829cfefeb4408e" sha1="6ea97c1590d25fa6284aa291e75d277643f17bbc" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 21).bin" size="21791280" crc="f8d05108" md5="0b4321ca4f36005eb98cee4f8cb33c21" sha1="f2fbeea8ba5d9f0497a55217be53a0b91a3ae309" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 22).bin" size="16861488" crc="e0ffd262" md5="7ec2b28ec3aca6f13dc45571a2c9d75e" sha1="0ef9f967c0ee7c790c51f26858974d24fa411597" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller] [Xhul hack v3 by Xhul].cue" size="4845" crc="a4d77512" md5="d74ba78e99b6d7f11ff8990a8855964f" sha1="291195ef0b3d96987337edd1e4cc1d64c1555bd7" status="none" />
	</machine>
	<machine name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller]">
		<description>Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller]</description>
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 01).bin" size="253759632" crc="c30f4603" md5="a60c999ad305bc4083b5472f1faa3cd3" sha1="7194869b2eef7cabd364db465974b61de967ab32" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 02).bin" size="4358256" crc="221e2bc8" md5="5bb4c9b4cd46650620fde14121ee4a81" sha1="e59b4b4089b2460381ed28dbc85538b74306bae8" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 03).bin" size="36507744" crc="cad2ce0a" md5="7e05428d96e121ed118d26499e3b4fa5" sha1="14de95e98d3a1af6a7604e1cfc0501be674dde65" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 04).bin" size="40487328" crc="7952a5cd" md5="68c7a24e8a15fdec9fdf7f07eb49ba45" sha1="f9ab427b4de1bddb0f19e33d9483b83f974ca5d6" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 05).bin" size="12310368" crc="955a8714" md5="d94567e9432b20d1bc5bc41f9a17855f" sha1="0d4da428850522d163734df188d6012eaca8a563" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 06).bin" size="30025632" crc="70bb9037" md5="4870a1fe32cd86918e5dca0bea9d09e7" sha1="f58209f6d9ccd53e57f484f050a4afbce94b3ffe" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 07).bin" size="40894224" crc="4e5f32a3" md5="bc0f37a357b3efe779004a59577d089b" sha1="128ce426c52b8004911fbbfac4437b780be2dfac" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 08).bin" size="8213184" crc="d543ca2c" md5="47167c46c3e8ca6da721ae8e27a3f3fb" sha1="a14a88a58cf77fb5e0e0b25796211d895743ea7e" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 09).bin" size="16045344" crc="6096cab2" md5="7683f75cb596066e606992a9644f8eaf" sha1="c3d8e605bf734c14d3be2a0bf1deb4aaad8f3402" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 10).bin" size="23103696" crc="c538c4d9" md5="48a34dd7a81a93e0979bf6d6356f95d0" sha1="870be913aa9416b24019de666f94505f0af9f5de" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 11).bin" size="4158336" crc="fea8b5a8" md5="a4d3aea55e27a17bf435a2bfc1905ce7" sha1="4bba3abb8baa9d862e1e89c5cd42091f78415cd3" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 12).bin" size="24289104" crc="9624cd34" md5="073e932acc7688d9c07420f03cd036ff" sha1="7e7d6d8a5fbfdb1f8cf82488efc06e0de4bb506d" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 13).bin" size="24837120" crc="075a0017" md5="f130b51b0f9c3be2449581c6d49d3640" sha1="f5dafff48fe1afe1f475a516c28c531e408f413d" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 14).bin" size="2391984" crc="f01e33e7" md5="c9c92f411db3c1a48822a9547cdcfd36" sha1="2bcecce413eaf5ed2906f00860044c3dd9223dc7" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 15).bin" size="6823152" crc="ae0e0930" md5="bf3c7983e4e0250bfc106a4fef1e0098" sha1="71da17aff7458c820cd2563fd9d8d5de7f9f8e2d" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 16).bin" size="3123456" crc="f2f69efd" md5="c0cba1be50a2b515516591d50f6a19f0" sha1="220e12c923e5a44b88d8b839dfee120b19fca821" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 17).bin" size="20137824" crc="cd0e5ad2" md5="d84fe985d5994e60360742cab4d471e4" sha1="feefeed8d639400ba76cfa647b155cfeda61d300" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 18).bin" size="27454896" crc="91a4c975" md5="c5b30603be1e1c6ced1b41e8493dc1a6" sha1="03ad9988134e4101b53ea772486f0d59b619c6d6" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 19).bin" size="17710560" crc="a4da838d" md5="3877daa5431ec2774671fd251c27f02c" sha1="fbb89fedd72b01901f16baaf0874b7774e915ce1" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 20).bin" size="10099488" crc="c4ca03ab" md5="c8f1260bd4c07977a3829cfefeb4408e" sha1="6ea97c1590d25fa6284aa291e75d277643f17bbc" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 21).bin" size="21791280" crc="f8d05108" md5="0b4321ca4f36005eb98cee4f8cb33c21" sha1="f2fbeea8ba5d9f0497a55217be53a0b91a3ae309" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] (Track 22).bin" size="16861488" crc="e0ffd262" md5="7ec2b28ec3aca6f13dc45571a2c9d75e" sha1="0ef9f967c0ee7c790c51f26858974d24fa411597" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller].cue" size="4119" crc="dba54362" md5="ca28a7279d3a316763170fad3224ee5c" sha1="b900b722f2ae58655a692b57081f3581959faafd" status="none" />
	</machine>
	<machine name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] [Xhul hack v3 by Xhul]">
		<description>Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] [Xhul hack v3 by Xhul]</description>
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 01).bin" size="253759632" crc="7eed043a" md5="a7975f23b24e1e1a15e42c2fbee5c54f" sha1="debce05ae861e467fb6dcc4107bcdaa8a5461695" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration v20250809 by KoolFiller] [Xhul hack v3 by Xhul] (Track 02).bin" size="4358256" crc="221e2bc8" md5="5bb4c9b4cd46650620fde14121ee4a81" sha1="e59b4b4089b2460381ed28dbc85538b74306bae8" status="none" />
